Codigo,Nombre,Direccion
312,El Lider 4308-4624,Uspallata 2653
313,Clorinda TE:4912-0082 4918-2229,Castañon 2858
314,Camilletti,Velez Sarfield y Suarez
315,San Cayetano,Grito de Ascencio 3759
316,Frontera  NO/CONTRAREEMBOLSO,John Cooke 3225
317,El Sol Cuyano 4919-7573,Ferre 2135
318,Logistica Di Fabio  4918-3232 4918-3242,San Pedrito 3476
319,Enco SRL TE 4302-9093 4302-1240,Australia 2800
320,Raosa SRL2206-2645/46,"Pergamino 3750 Nave ""b"" 56 (CTC)"
321,Sebi 4912-7016,Av. Velez Sarfield y Suarez
322,OJO NO MANDAR MAS Andina Hnos,Echeandia 4661
323,Mar de Ajo 4941-5680,Catulo Castillo 2444
324,Dorcas SRL 4942-9903,Pedro Chutro 2735
325,Juguera Alberto 4228-1645,Cnel Sayo 2651
326,Camionera Rosarina 4581-9519,Cesar Diaz 2153
327,Becerra 4919-4801,Culpina 3518
328,Camufer SA 4301-7505,A. del Valle 1139
329,Super 73 ,FERRE 2630
330,Peruginni (Ex Pilli) 4911-7744,Santo Domingo 4241
331,El Suarense 4931-8988,Humberto Primo 3352
332,20 de Octubre 4301-1407,Gral Iriarte 2775
333,Expreso Algarañaz 4942-6684,Uspallata 2635
334,El Nene 4919-4801,Culpina 3518
335,Diaz,Ancaste 3660
336,Union-(Pringles) 4304-2224,"Estacion Sola, Galpon 5, Puerta 2223"
337,Meridiano 2 (NO USAR MAS)  ,Ferre 2135
338,Rodriguez Ramon,Pedernera 2815
339,Expreso del Ferrocarril 4304-0031,Gral Hornos 11
340,Cirelda,Monteagudo 850
341,Richter TE:4308-1526 4308-6262,Pergamino 3751 (CTC) NAVE 3 C 74 /C 76
342,Di Pardo SRL. 4302-7972,Lujan 2602 Esq. Sta Elena
343,A.L.A. 4932-6899,Virrey Liniers 1350
344,Andelica S.A TE:4632-8081,Altte F. J. Segui 309
345,Cruz Del Sur 4480-6666 ,Perdamino 3751 (CTC - NAVE D)
346,El Zonda TE: 4582-0022,Pepiri 633
347,Morell S.A TE 4912-0305 ,MAGALDI 1344 BARRACAS
348,Sanchez (Cba) TE:922-9517,Santa Catalina 1769
349,La Union (Loberia) 4301-3171,Alvar Nuñez 234
350,Di Clemente 4942-2196,Labarden 690
351,Montero 4911-2083,Grito de Ascencio 3759
352,Sur-Mar (NO VA AL SUR) 4301-6563,Salomon 667
353,Cruz del Sur (Pat) 4480-6666 ,Perdamino 3751  (CTC - NAVE D)
354,Nueva Ruta ,Pinedo 50 Est Sola Galpon 3 Pta 19
355,Castellanos NO C/REEMBOLSO,Bonavena 1071 *Ex Elias*
356,Petrovalle (SR NELSON) 4918-1144 /4233,San Pedrito 2751
357,Rapi Flet 4605-0999,Cañadon Gomez 5487 (Autodromo)
358,Sur Mar(OJO NO VA SUR ESQUEL),Salom 667(Alt.Av. Iriarte 2500
359,Carlitos Transporte (E. Rios) NO C/REEM,EST. SOLA GALPON 5 PTA 3 Y 4 SALIENDO
360,Vazquez 4911-2083,Grito de Ascensio 3759
361,D'YLT ( Ex Mercopaq),Cnel Bonorino 1246
362,Szilak 4912-3903,Grito De Ascencio 3231
363,Rodriguez Hnos TE4301-9956/7/8,Erescano 3880
364,Ilia,SAN PEDRITO. 3434
365,Pepe ,VARELA 3652
366,Cañuelas ,AV.FERNANDEZ DE LA CRUZ 2340
367,DE SA 4911-1177,Pepiri 633
368,El Faro S.A TE:911-9981,Rio Cuarto 4041
369,Manenti Julio TE 4912-2164,Pedro Baliña 4060
370,La Transportadora 4942-6684,Uspallata 2638
371,Maipuense  4919-2443 /9779,ITATI 2787
372,Frontera NO /CONTRAREEMBOLSO,John Cooke 3225
373,Rio Limay 4601-7012,Pilar 3935
374,Caltabiano 4918-7304,Ferre 2716
375,Rio de La Plata,.
376,Rutalmar,Pavon 3035
377,Coseani 4918-6164,Av Cnel Roca 2896
378,La Internacional,Est. Carga RETIRO
379,Saenz 4912-0082,Ancaste 3791
380,Benoza 4921-0102,Cachimayo 1836
381,Lucero SRL Estacion de Cargas 4911-2083,Grito de Ascencio 3759
382,El Bolson 4635-0924,Larrazabal 2122
383,Yo-Max  4912-3628/3954,Pepiri 633
384,Bibiloni   4919-9071,CARLOS MARIA RAMIREZ 1542 Y MON
385,Rumbo 4911-5831,Montesquiu 487
386,"Haristoy ""no Contrarrembolso"" ",Santo Domingo 3930
387,Trole,Trole 267 (Av Saenz 200)
388,Avelli S.A ***NO ENVIAR X QUIEBRA,Amancio Alcorta 3260 Esq. Bonavena
389,El Vasquito 2206-2600,Av Pergamino 3751 Y Rabanal Mod 38 Y 39
390,Naposta 4301-6553/4302-1143,Pergamino 3750 (CTC) Nave 2 Nº 83/84
391,Bersee 4638-2595,Echiandia 5651
392,Salto Flet 4911-2083,Grito De Ascencio 3759
393,Circolani 4912-3737,Grito de Ascencio 3250
394,Marenguini,Australia 2634
395,Tati 15-54266199,"E. Solá, Galpón 5, Puerta 4 SALIENDO"
396,Le Cona TE:4301-2096,Santa Elena 944
397,Huerque Puelche 4918-2463,Mendez 2596 esq. Varela
398,Angeles 4911-2850,Famatima 3305
399,El Trebol de Mar del Plata NO C/REEMBOL ,Paracas 253
400,O.M.A.R TE:4684-0470 de15a17hs,Larraya 2541
401,Oro Negro 5091-9000,Pergamino 3751 (CTC) 4911-0741/8775
402,Rigars SRL TE: 4942-9339/9711,Amancio Alcorta 2505
403,Expreso Alvear,Roca 3069
404,Brio.,San Pedrito 3771 Esq.Ferre
405,Cormar 3478-1437,San Pedrito 3434 Y Rabanal
406,Casini,Nontesquiu 464
407,Mossotto TE: 0236-442-7187,San Pedrito 3570
408,Romero (NO EXISTE MAS) 4302-1143,Salon 667 TE: 4301-6553
409,Pronto 4855-6969,Thames 680
410,Expreso Chascomus ,Rabanal 2630
411,El Araucano 4846-1374,Pozo de Vargas 3232
412,ANDREA 4918-3590/ 4919-3683,Beron de Astrada 2840
413,El Sol SRL (Saladillo) 4942-9903,Montesquiu 464
414,Rivadavia ,Pepiri 1543
415,Iguazu 4911-7275 // 4912-3484,Grito De Ascencio 3141
416,Sedica Logistica 4911-5011,TRAFUL 3768
417,Ribota TE 4911-6692 4911-1980,Monteagudo 663
418,El Aguara (NO CONTRARREMB),Beron De Astrada 2836
419,Garmendia 4911-4612 C/REEMB CON CHEQUE**,Santo Domingo 3930
420,Las Heras 4911-4784,Iguazu 719
421,Sierra  TE: 4741-1200 Llamar De 14 A 17h,Pedernera 2815/ Belgrano 1656 Torcuato 
422,Jet-Pack 4130-4000,Aeroparque Jorge Newbery
423,Fraser NO C/REEMBOLSO 4919-1368,Gral Chilavert 3258
424,Traverso 4941-8370 ,Pedro Chutro 2735
425,Top-Line,Albariño 3660
426,Connangel S.A 4306-2278,Luis Saenz Peña 2002
427,Bonader 4308-4624,Uspallata 2653
428,Tarres 4301-6750,Suarez 2761
429,RETIRA COMISIONISTA,.
430,Nueva Alianza NO CONTRARREMBOLSO,Homero Manzi 3042/44
431,Transportadora Andina 4919-9461/ 9908,Ferre 2526
432,Lecina (Lincoln)***NO MANDAR C/REEMBOLSO,Pedro Chutro 2735
433,Credi-Fin S.A (No contra reemb ),Pergamino 3751 Nave A Nª 6/7/8
434,Brinatti 3754-7200 Hasta 16hs,Pergamino 3750 CTC - V Soldati
435,Morenchino,Jose Barros Paso 5560
436,Copeball 4942-2986,Colonia 225
437,Buenos Aires SRL 4301-0923,Santa Magdalena 364
438,Avelli S.A***NO ENVIAR X QUIEBRA,Amancio Alcorta 3260 Esq Bonavena
439,Mostto NO USAR,
440,Peruggini TE:4912-3600,Beazley 3525 (A.Alcorta 3500)
441,El Caballero NO CONTRARREMBOLSO,FERRE 2519
442,T.A.C,TERMINAL RETIRO
443,Norte (Misiones) 4919-2591,Av Int. Ravanal 2846 *Ex Roca
444,Deposito Rosamonte,Suarez esq. Velez Sarfield
445,B.J,Portella 3245
446,TCN Carga del Norte S.A 4911-3113,Ancaste 3536
447,Baymar Express-M DEL PLATA 4912-1279,Zabaleta 661
448,25 De Mayo 4942-4456,Monasterio 269
449,Interprovincial - FACT AFUERA DE LA CAJA, Añasco 2790
450,Brusa 4918-8734,Ferre 2102
451,Logistica y Servicios 4301-7600,Bto Quinquela Martin 1391
452,"Luces ""NOHACE C/REEMBOLSO""",POTOSI 1965
453,Roele,Luna 696
454,Ratti Raul (Lin-Ros) 4922-6627,Jose Marmol 854
455,Banchero 4919-9043,O Gorman 3016 
456,Paris TE 4942-1057 4942-9903,Montesquiu 464
457,Banchero 4919-9043,O Gorman 3016
458,El Paisanito TE 4802-8528,Ex Mercado Salguero 3451 1º 36
459,Santa Marta Del Norte -Valle,Ventana 3772
460,Labruna 4602-2892,Murgiondo 3317/19
461,3 Pack 4303-4701,Luzuriaga 834
462,Perez Jorge,Lambare 5266(Crovara 2100)
463,Libertador 4716-0130,Mestra Baldini 1710
464,Nenu 4368-2595,Echeandia 5651
465,El Trebol Pampeano O Orsi 4942-6684,Uspallata 2638
466,COLECTIVO 4703-0432,Av Cabildo 4702
467,Merixel TE: 4919-8045,Mon 3538
468,Norte (Formosa) **NO HACE C/REEMBOLSO,San Pedrito 3494
469,T B Transporte (ex Veracruz) 4918-7304,Ferre 2775
470,Arnes 4301-2835,Australia 2959
471,Rober Dibe,Luna 666
472,Bai-Mar -San Cayetano,Mirave  3381
473,Gabeli,ANCASTE 3095
474,Escobar TE:4911-8490/4912-0621,Monteagudo 754
475,Ballent,Pepiri 1245
476,Italia 4919-1158,Rabanal 2630
477,Furnaris,Ancaste 3791
478,Ferreiro (SAWER)TE 4941-3742,Luna 358
479,ECSA,Uspallata 2738
480,San Enrique TE:4301-8750,Lamadrid 1850
481,Cristaldo,Roca 2846-
482,Neter,Brandsen 2737
483,Carlitos Transporte ( E Rios) NO C/REEM,EST. SOLA GALPON 4 PTA 3 Y 4 SALIENDO
484,Prada (paga En Saenz 676 4911-9972,Villarino 2352 Paralela Iriarte Al Rio
485,El Jesuita/pampa SRL 4919-4035*****,BERON DE ASTRADA 2814
486,Alvear Sur,Av Remedios de Escalada San Martín 3630
487,Arkobelys SRL,Anchoris 368 E/caseros Y Alcorta
488,Distribuidora Central,A. de Vedia 3825
489,Nuevo Valle,Pergamino 3700 (CTC) Modulo 41 - Nave B
490,Mosto Bogdan,Portela 3447
491,Jose,Ferre 2283
492,Piloni (ELPIBO SA)  15-6260-8561,Pergamino 3751 CTC Nave B 43
493,"San Jose ""Rosario"" 4922-1671***",Las Casas 3553
494,Aguilar Binaghi  4919-7181,Fernandez Francisco De La Cruz 2576 
495,Lider (Solo Formosa Con Fact Afuera),Agustin De Vedia 3050
496,Andina Hnos ,Suarez 2590
497,Fransportar SRL,Diag 101 Nº 709
498,Comisionista,.
499,Chos Malal,BERON DE ASTRADA 2814
500,Baires Logistica TE4919-0991/6148,Portela  3479
501,Vesprini (NO C/REEMBOLSO),Gral Madariaga 3531 (RUTA 3 AL 5100)
502,Patagonica Express,Est.Sola Galpon 1 a 4
503,El Cholo TE 4635-4864,Larrazabal 1742
504,Rodriguez -MZA,Erescano 3880-Av Roca al 1800
505,Baicco CEL :02983 15-647606,Culpina 3518
506,Transportar-4912-8019-,0223-4722532-Mar del Plata
507,Heit,San Pedrito 3442/44
508,El Resero 4919-0291,Beron De Astrada 2791
509,Carnevalli,Suarez 2761/69
510,Mercurio,
511,Scor-Dina S.A,Amancio Alcorta 3473
512,O.C.A,.
513,Santa Rita (Sur),Castañon 3556
514,NOOOOO TRES LOMAS**** MANDAR MAS,Beron De Estrada 2836
515,El Lucero,Grito de Asencio 3759
516,Montenegro,Centenario 37
517,Lencina (Los Toldos),Lucio Correa Morales 2677 (Varela Y Via)
518,Once de Marzo,Pedro Chutro 2736
519,Las Flores TE 4301-1523,Francisco Fernandez De La Cruz 2340
520,Transporte Del Sur (ex Mingo),RIO CUARTO 3912
521,Perez Hnos,Melgar 54 (Altura Sto Domingo 2650)
522,Cadiher,Uspallata 2638
523,Soumar,Luzuriaga 834
524,Lin - Ros (Ratti Raul)***,Iguazu 637
525,Lb,Santa Elena 946/948
526,Inca 4919-5572,Castañon 3651
527,Malvicino,Echeandia 5651(Larrazabal 2800
528,Alonso (No C/Reemb) 4911-2083,Lucio Correa Morales 2627 Y Varela
529,Tito Hijo TE:4919-9474,Ferre 2656
530,Tandil NO MANDAR!!! TE:4304-3092,Obrien 1235
531,Don Gregorio,Mirave 3323 (Estadio Huracan)
532,Versat S.A,Tabare 3136
533,Nuevo Valle  2206 2630,Pergamino Nº 3751(CTC) ave B Pta 41
534,Billetta 49198750 / 49198758,Troxler 3200 Paralela A Ferre 3200
535,Enco Pais,.
536,T:A:S (anteriror Pringles),Rabanal 3159 TE: 4928-0428
537,Ridis,Grito de Ascencio 3759
538,Tauro,Pedro Chutro 2451
539,El Sol Mendocino,Ferre 2135
540,Tania 4912-0305,Magaldi 1344
541,Trucks 4303-2498,Av.Pinedo50-Est Solá-Galpón1-pta21/22/23
542,MZ,Uspallata 2674
543,Alasia (CHACO),Luna 358
544,Logitrck-4912-3113,Beron De Astrada 2740
545,Jumbo,Pergamino 3750 (CTC) 
546,Tia SA,Gral Juan Jose Valle 2933
547,Ridissi,VARELA 3652
548,Tres Hermanos (NO C/R),Culpina 3518
549,Centro** (NO CONTRARREEMBOLSO),Ferre 2373
550,Scordina (FALTA TE),A. Alcorta 3473
551,Via 2,Teniente Rabanal 2756
552,Lojo 4301-0837,Iriarte 2767
553,Delimar,Pedro Chutro 2735
554,Dali-Mar,Pedro Chutro 2735
555,Sabella Hector - NO SE HACE REP,SAN PEDRITO 3450 -de c/reemb
556,J.C,Mariano Acosta 1930 Avellaneda
557,Plusmar Cargas,Daniel Cerri 1348
558,Expreso Sisa Gral Villegas 03368-422036,Bonavena 1268
559,Deposito Tres Hermanos,Culpina 3518
560,Sanchez Hnos (a en lugar 508),Mirave 3385
561,Pangare,Ferre 2656/58
562,Ara,Av. Saenz Oeste 1469
563,Rodriguez Jorge,PORTELLA 3470
564,Caminos del Norte,Mon 3538 TE:4919-6831
565,Privitera SRL 4919-4986 / 6293,Rabanal 2354
566,Bogdan,Pergamino 3751 CTC Nave B 44
567,Logistica Y Distribuciones,Beazley 3525
568,Jesus Maria  22062644    Nave 3,"Pergamino 3750 (CTC) Sector ""C"" 56 Y 57"
569,Carosio (No Contrarrembolso),Jose Cortejarena 3067
570,Sol Expreso (NO CONTRAREMBOLSO),Zavaleta 611/19
571,Comicar SRL,Uspallata 2663
572,Sol Cuyano,Ferre 2135
573,Regino TE:0227-215400040,Trole 163
574,Saladillo (Pedir TE),Mirave 3323
575,Logistica Di Fabio 4918-3232,San Pedrito 3476
576,Colectivo TATA,Terminal Retiro
577,Tradelog S.a.u,Pergaminio 3751 Nave C 71/75
578,El Fortin 4918-7016,Ferre 2117 
579,Sissa 4912-9981 *** No Mandar C/R,San Pedrito 3570
580,Arana,Varela 396 Esquina Corrales
581,Traffic Pack,Pepiri 633
582,Muñoz,Aristobulo Del Valle 1139
583,Baiocco,Culpina 3518
584,Expreso Argentino,Las Palmas 2871 Y P. Moreno- Pompeya
585,DRENNY Sa,Av Corea 1774
586,Iros Tour . ,Ancaste 3060
587,Menuet 4301-1407 - 4302-0850,Iriarte 2775
588,Gutierrez,JOSE C. PAZ 2969
589,Todo Carga,.
590,Alonso Gaston Te:4919-4801,CULPINA 3518
591,Renca,Montiel 5951
592,Cotta 4911-1944,Santo Domingo 4030
593,Sneider E Iriarte,Traful 3412
594,LOGISTICA RIME (EX EMIR),Lavarden 250
595,Alonso Hnos**(Bahia Blanca),AV.Pinedo  850  Galpon 1 Y2 Pta 10 Y 11
596,Rodriguez Wlater,Culpina 3518
597,Valle Grande,San Pedrito 3442 Esq.Int.Rabamal
598,Carolo 4303-4055,Rio Cuarto 2736
599,Andes Mar (Retiran A Domicilio),Terminal Retiro
600,Tiasa,ALVAR NUÑEZ 90
601,T V Transportes,Garay 660
602,Sur   SRL,CARLOS  M RAMIREZ  2204-AL  ROCA 2200
603,Alianza Javari SRL,Gral  J J Valle  2939
604,Don Alfredo (entre Suarez Y Australia),Pinedo 50 Galpon 3 Pta 35 
605,Mar Sol Mar (NO MANDAR C/REEMB),Pedro Chutro 2451
606,El Norte De Casilda,Ancaste 3060
607,Carolo 4303-4055,Rio Cuarto 2736
608,El Trebol (CBA CAMPILLO) 4919-7519,PERGAMINO 3552
609,LISTA 129  (12/10/2005),BONIFICACION:     %
610,Scropanich ****NO HACE CONTRAREEEMBOLSO,Fernandez De La Cruz 2340
611,Comisiones Pesa (NO MANDAR NUNCA MAS),RIO CUARTO 2738
612,Pina,TABARE 1240
613,Fer - Nic,Uspallata 2638
614,NUEVO HORIZONTE 4657-9992,Mosconi 273 Y Gral Paz
615,Don Carmelo,Castañon 2858 ( Y Cruz)
616,El Campanense,Monasterio 271
617,Linea Sur 4611-1783,"Pergamino 1939 (Alt. Pto, Moreno 3300"
618,Del Norte Integral,Grito De Ascencio 3640
620,NT Servicios Y Cargas,Veracruz 2875
621,Lo Bruno S.A,Prudencio Murgiondo 3317
622,Tuñon Y Mossotto,San Pedrito 3570
623,Cargas Del Norte,Monasterio 181
624,Union (carhue / Guamini) 4919-4801,Culpina 3518
625,El Suarence,H.Primo 3352
626,Interpack (Distrilog SA),Chiclana 3436
627,Melhen SRL(NO CONTRA REEMBOLSO)   ,Monteagudo 477
628,Ferrocargas Del Sur 4301-0386,Luna 1299 Entre Las Vias Y Olavarria
629,Gonzalo,Pedro Valiña 4060
630,Miguel,Pedro Baliñas 4060 Esq.Pepiri
631,Ferrero (Bari Bahia),Estacion Sola Galpon 5 Puerta 14
632,Guarani (NO ESTA LA DIRECCION),Beron De Astrada 2861 (ACA NO ESTA MAS)
633,Logística  V W,Beazley 3523/27
634,Angelani,Zalarrayan 5982
635,Iris,Pedro Baliña 4060
636,Del Sur,Pedro Baliña 4060
637,Bolatti 4911-0800,PEPIRI 1535
638,11 De Marzo,Pedro Chutro 2735
